pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]
100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
100%|██████████| 3/3 [00:12<00:00,  4.06s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1436:13:01,  3.44s/it]
Processing rows:   0%|          | 473/1500979 [00:03<2:12:52, 188.22it/s]
Processing rows:   0%|          | 944/1500979 [00:03<57:55, 431.54it/s]  
Processing rows:   1%|          | 9152/1500979 [00:05<05:14, 4742.56it/s]
Processing rows:   1%|          | 9634/1500979 [00:05<05:12, 4765.36it/s]
Processing rows:   1%|          | 10119/1500979 [00:05<05:11, 4789.05it/s]
Processing rows:   1%|          | 10602/1500979 [00:05<05:10, 4799.78it/s]
Processing rows:   1%|          | 11085/1500979 [00:05<05:09, 4808.29it/s]
Processing rows:   1%|          | 11570/1500979 [00:05<05:09, 4818.69it/s]
Processing rows:   1%|          | 12053/1500979 [00:05<05:08, 4819.99it/s]
Processing rows:   1%|          | 12536/1500979 [00:06<05:08, 4821.44it/s]
Processing rows:   1%|          | 13021/1500979 [00:06<05:08, 4828.49it/s]
Processing rows:   1%|          | 13505/1500979 [00:06<05:08, 4826.29it/s]
Processing rows:   1%|          | 13989/1500979 [00:06<05:07, 4828.57it/s]
Processing rows:   1%|          | 14473/1500979 [00:06<05:16, 4691.92it/s]
Processing rows:   1%|          | 14960/1500979 [00:06<05:13, 4741.60it/s]
Processing rows:   1%|          | 15445/1500979 [00:06<05:11, 4771.01it/s]
Processing rows:   1%|          | 15923/1500979 [00:06<05:13, 4731.88it/s]
Processing rows:   1%|          | 16410/1500979 [00:06<05:11, 4770.15it/s]
Processing rows:   1%|          | 16894/1500979 [00:06<05:09, 4788.12it/s]
Processing rows:   1%|          | 17378/1500979 [00:07<05:09, 4800.53it/s]
Processing rows:   1%|          | 17864/1500979 [00:07<05:07, 4816.81it/s]
Processing rows:   1%|          | 18348/1500979 [00:07<05:07, 4821.53it/s]
Processing rows:   1%|▏         | 18831/1500979 [00:07<05:07, 4823.50it/s]
Processing rows:   1%|▏         | 19314/1500979 [00:07<05:07, 4824.27it/s]
Processing rows:   1%|▏         | 19800/1500979 [00:07<05:06, 4832.14it/s]
Processing rows:   1%|▏         | 20284/1500979 [00:07<05:06, 4830.70it/s]
Processing rows:   1%|▏         | 20768/1500979 [00:07<05:06, 4829.21it/s]
Processing rows:   1%|▏         | 21253/1500979 [00:07<05:06, 4834.54it/s]
Processing rows:   1%|▏         | 21737/1500979 [00:07<05:06, 4831.13it/s]
Processing rows:   1%|▏         | 22221/1500979 [00:08<05:06, 4829.05it/s]
Processing rows:   2%|▏         | 22705/1500979 [00:08<05:05, 4831.60it/s]
Processing rows:   2%|▏         | 23191/1500979 [00:08<05:05, 4837.14it/s]
Processing rows:   2%|▏         | 23675/1500979 [00:08<05:05, 4835.86it/s]
Processing rows:   2%|▏         | 24159/1500979 [00:08<05:10, 4754.38it/s]
Processing rows:   2%|▏         | 24643/1500979 [00:08<05:08, 4779.23it/s]
Processing rows:   2%|▏         | 25125/1500979 [00:08<05:08, 4790.40it/s]
Processing rows:   2%|▏         | 25607/1500979 [00:08<05:07, 4798.66it/s]
Processing rows:   2%|▏         | 26091/1500979 [00:08<05:06, 4810.35it/s]
Processing rows:   2%|▏         | 26573/1500979 [00:08<05:06, 4810.42it/s]
Processing rows:   2%|▏         | 27055/1500979 [00:09<05:06, 4812.64it/s]
Processing rows:   2%|▏         | 27537/1500979 [00:09<05:06, 4809.76it/s]
Processing rows:   2%|▏         | 28022/1500979 [00:09<05:05, 4819.25it/s]
Processing rows:   2%|▏         | 28504/1500979 [00:09<05:05, 4819.05it/s]
Processing rows:   2%|▏         | 28987/1500979 [00:09<05:05, 4819.80it/s]
Processing rows:   2%|▏         | 29472/1500979 [00:09<05:04, 4826.31it/s]
Processing rows:   2%|▏         | 29955/1500979 [00:09<05:04, 4824.71it/s]
Processing rows:   2%|▏         | 30438/1500979 [00:09<05:04, 4822.43it/s]
Processing rows:   2%|▏         | 30922/1500979 [00:09<05:04, 4825.13it/s]
Processing rows:   2%|▏         | 31405/1500979 [00:09<05:07, 4782.06it/s]
Processing rows:   2%|▏         | 31887/1500979 [00:10<05:06, 4791.82it/s]
Processing rows:   2%|▏         | 32367/1500979 [00:10<05:10, 4723.03it/s]
Processing rows:   2%|▏         | 32852/1500979 [00:10<05:08, 4758.06it/s]
Processing rows:   2%|▏         | 33334/1500979 [00:10<05:07, 4775.18it/s]
Processing rows:   2%|▏         | 33812/1500979 [00:10<05:12, 4690.95it/s]
Processing rows:   2%|▏         | 34296/1500979 [00:10<05:09, 4733.67it/s]
Processing rows:   2%|▏         | 34776/1500979 [00:10<05:08, 4752.25it/s]
Processing rows:   2%|▏         | 35258/1500979 [00:10<05:07, 4771.28it/s]
Processing rows:   2%|▏         | 35742/1500979 [00:10<05:05, 4790.81it/s]
Processing rows:   2%|▏         | 36224/1500979 [00:10<05:05, 4796.55it/s]
Processing rows:   2%|▏         | 36706/1500979 [00:11<05:04, 4801.11it/s]
Processing rows:   2%|▏         | 37188/1500979 [00:11<05:04, 4806.16it/s]
Processing rows:   3%|▎         | 37672/1500979 [00:11<05:03, 4814.56it/s]
Processing rows:   3%|▎         | 38154/1500979 [00:11<05:05, 4792.25it/s]
Processing rows:   3%|▎         | 38636/1500979 [00:11<05:04, 4799.30it/s]
Processing rows:   3%|▎         | 39119/1500979 [00:11<05:04, 4806.88it/s]
Processing rows:   3%|▎         | 39602/1500979 [00:11<05:03, 4813.14it/s]
Processing rows:   3%|▎         | 40084/1500979 [00:11<05:03, 4815.08it/s]
Processing rows:   3%|▎         | 40569/1500979 [00:11<05:02, 4823.39it/s]
Processing rows:   3%|▎         | 41052/1500979 [00:11<05:06, 4756.85it/s]
Processing rows:   3%|▎         | 41534/1500979 [00:12<05:05, 4775.38it/s]
Processing rows:   3%|▎         | 42016/1500979 [00:12<05:04, 4788.33it/s]
Processing rows:   3%|▎         | 42501/1500979 [00:12<05:03, 4803.88it/s]
Processing rows:   3%|▎         | 42984/1500979 [00:12<05:03, 4808.87it/s]
Processing rows:   3%|▎         | 43467/1500979 [00:12<05:02, 4813.88it/s]
Processing rows:   3%|▎         | 43951/1500979 [00:12<05:02, 4818.75it/s]
Processing rows:   3%|▎         | 44434/1500979 [00:12<05:02, 4821.07it/s]
Processing rows:   3%|▎         | 44917/1500979 [00:12<05:03, 4794.34it/s]
Processing rows:   3%|▎         | 45400/1500979 [00:12<05:03, 4802.45it/s]
Processing rows:   3%|▎         | 45885/1500979 [00:13<05:02, 4814.06it/s]
Processing rows:   3%|▎         | 46367/1500979 [00:13<05:02, 4815.24it/s]
Processing rows:   3%|▎         | 46849/1500979 [00:13<05:02, 4814.91it/s]
Processing rows:   3%|▎         | 47333/1500979 [00:13<05:01, 4820.65it/s]
Processing rows:   3%|▎         | 47816/1500979 [00:13<05:01, 4819.66it/s]
Processing rows:   3%|▎         | 48298/1500979 [00:13<05:01, 4817.82it/s]
Processing rows:   3%|▎         | 48782/1500979 [00:13<05:01, 4823.06it/s]
Processing rows:   3%|▎         | 49265/1500979 [00:13<05:04, 4762.41it/s]
Processing rows:   3%|▎         | 49742/1500979 [00:13<06:44, 3587.81it/s]
Processing rows:   3%|▎         | 50223/1500979 [00:14<06:13, 3882.56it/s]
Processing rows:   3%|▎         | 50705/1500979 [00:14<05:51, 4121.64it/s]
Processing rows:   3%|▎         | 51185/1500979 [00:14<05:36, 4302.86it/s]
Processing rows:   3%|▎         | 51664/1500979 [00:14<05:26, 4436.69it/s]
Processing rows:   3%|▎         | 52146/1500979 [00:14<05:18, 4544.13it/s]
Processing rows:   4%|▎         | 52626/1500979 [00:14<05:13, 4617.44it/s]
Processing rows:   4%|▎         | 53106/1500979 [00:14<05:10, 4669.27it/s]
Processing rows:   4%|▎         | 53588/1500979 [00:14<05:07, 4712.01it/s]
Processing rows:   4%|▎         | 54067/1500979 [00:14<05:05, 4733.95it/s]
Processing rows:   4%|▎         | 54546/1500979 [00:14<05:04, 4750.43it/s]
Processing rows:   4%|▎         | 55026/1500979 [00:15<05:03, 4764.30it/s]
Processing rows:   4%|▎         | 55508/1500979 [00:15<05:02, 4779.67it/s]
Processing rows:   4%|▎         | 55988/1500979 [00:15<05:02, 4780.98it/s]
Processing rows:   4%|▍         | 56470/1500979 [00:15<05:01, 4790.74it/s]
Processing rows:   4%|▍         | 56953/1500979 [00:15<05:00, 4800.41it/s]
Processing rows:   4%|▍         | 57434/1500979 [00:15<05:00, 4801.25it/s]
Processing rows:   4%|▍         | 57915/1500979 [00:15<05:04, 4744.51it/s]
Processing rows:   4%|▍         | 58398/1500979 [00:15<05:02, 4769.07it/s]
Processing rows:   4%|▍         | 58880/1500979 [00:15<05:01, 4781.73it/s]
Processing rows:   4%|▍         | 59361/1500979 [00:15<05:01, 4788.56it/s]
Processing rows:   4%|▍         | 59841/1500979 [00:16<05:00, 4790.76it/s]
Processing rows:   4%|▍         | 60323/1500979 [00:16<05:00, 4799.00it/s]
Processing rows:   4%|▍         | 60803/1500979 [00:16<05:00, 4796.43it/s]
Processing rows:   4%|▍         | 61283/1500979 [00:16<05:00, 4794.90it/s]
Processing rows:   4%|▍         | 61765/1500979 [00:16<04:59, 4799.64it/s]
Processing rows:   4%|▍         | 62245/1500979 [00:16<04:59, 4797.36it/s]
Processing rows:   4%|▍         | 62725/1500979 [00:16<05:00, 4791.63it/s]
Processing rows:   4%|▍         | 63209/1500979 [00:16<04:59, 4803.45it/s]
Processing rows:   4%|▍         | 63691/1500979 [00:16<04:58, 4808.12it/s]
Processing rows:   4%|▍         | 64172/1500979 [00:16<04:59, 4803.88it/s]
Processing rows:   4%|▍         | 64654/1500979 [00:17<04:58, 4805.77it/s]
Processing rows:   4%|▍         | 65137/1500979 [00:17<04:58, 4812.64it/s]
Processing rows:   4%|▍         | 65619/1500979 [00:17<04:58, 4813.79it/s]
Processing rows:   4%|▍         | 66101/1500979 [00:17<05:02, 4743.00it/s]
Processing rows:   4%|▍         | 66586/1500979 [00:17<05:00, 4773.16it/s]
Processing rows:   4%|▍         | 67069/1500979 [00:17<04:59, 4788.92it/s]
Processing rows:   5%|▍         | 67551/1500979 [00:17<04:58, 4796.51it/s]
Processing rows:   5%|▍         | 68035/1500979 [00:17<04:58, 4806.71it/s]
Processing rows:   5%|▍         | 68517/1500979 [00:17<04:57, 4808.74it/s]
Processing rows:   5%|▍         | 68999/1500979 [00:17<04:57, 4811.69it/s]
Processing rows:   5%|▍         | 69481/1500979 [00:18<04:57, 4813.05it/s]
Processing rows:   5%|▍         | 69966/1500979 [00:18<04:56, 4822.39it/s]
Processing rows:   5%|▍         | 70449/1500979 [00:18<04:57, 4813.00it/s]
Processing rows:   5%|▍         | 70931/1500979 [00:18<04:57, 4813.99it/s]
Processing rows:   5%|▍         | 71415/1500979 [00:18<04:56, 4820.16it/s]
Processing rows:   5%|▍         | 71898/1500979 [00:18<04:56, 4819.18it/s]
Processing rows:   5%|▍         | 72380/1500979 [00:18<04:56, 4818.64it/s]
Processing rows:   5%|▍         | 72864/1500979 [00:18<04:56, 4824.34it/s]
Processing rows:   5%|▍         | 73348/1500979 [00:18<04:55, 4827.78it/s]
Processing rows:   5%|▍         | 73831/1500979 [00:18<04:55, 4827.85it/s]
Processing rows:   5%|▍         | 74314/1500979 [00:19<04:59, 4767.23it/s]
Processing rows:   5%|▍         | 74797/1500979 [00:19<04:58, 4785.43it/s]
Processing rows:   5%|▌         | 75279/1500979 [00:19<04:57, 4794.78it/s]
Processing rows:   5%|▌         | 75761/1500979 [00:19<04:56, 4799.84it/s]
Processing rows:   5%|▌         | 76245/1500979 [00:19<04:56, 4811.49it/s]
Processing rows:   5%|▌         | 76727/1500979 [00:19<04:55, 4813.52it/s]
Processing rows:   5%|▌         | 77209/1500979 [00:19<04:55, 4812.58it/s]
Processing rows:   5%|▌         | 77694/1500979 [00:19<04:55, 4821.17it/s]
Processing rows:   5%|▌         | 78177/1500979 [00:19<04:55, 4820.95it/s]
Processing rows:   5%|▌         | 78660/1500979 [00:19<04:55, 4818.48it/s]
Processing rows:   5%|▌         | 79142/1500979 [00:20<04:55, 4809.99it/s]
Processing rows:   5%|▌         | 79627/1500979 [00:20<04:54, 4820.18it/s]
Processing rows:   5%|▌         | 80110/1500979 [00:20<04:54, 4822.17it/s]
Processing rows:   5%|▌         | 80594/1500979 [00:20<04:54, 4825.03it/s]
Processing rows:   5%|▌         | 81079/1500979 [00:20<04:53, 4831.39it/s]
Processing rows:   5%|▌         | 81563/1500979 [00:20<04:53, 4830.05it/s]
Processing rows:   5%|▌         | 82047/1500979 [00:20<04:53, 4828.83it/s]
Processing rows:   5%|▌         | 82530/1500979 [00:20<05:04, 4657.13it/s]
Processing rows:   6%|▌         | 83014/1500979 [00:20<05:01, 4709.55it/s]
Processing rows:   6%|▌         | 83495/1500979 [00:20<04:59, 4738.96it/s]
Processing rows:   6%|▌         | 83978/1500979 [00:21<04:57, 4763.51it/s]
Processing rows:   6%|▌         | 84463/1500979 [00:21<04:55, 4789.14it/s]
Processing rows:   6%|▌         | 84946/1500979 [00:21<04:55, 4799.56it/s]
Processing rows:   6%|▌         | 85428/1500979 [00:21<04:54, 4802.93it/s]
Processing rows:   6%|▌         | 85912/1500979 [00:21<04:54, 4811.68it/s]
Processing rows:   6%|▌         | 86394/1500979 [00:21<04:53, 4812.04it/s]
Processing rows:   6%|▌         | 86876/1500979 [00:21<04:53, 4810.32it/s]
Processing rows:   6%|▌         | 87358/1500979 [00:21<04:53, 4812.81it/s]
Processing rows:   6%|▌         | 87842/1500979 [00:21<04:53, 4818.32it/s]
Processing rows:   6%|▌         | 88325/1500979 [00:21<04:53, 4820.55it/s]
Processing rows:   6%|▌         | 88808/1500979 [00:22<04:52, 4820.52it/s]
Processing rows:   6%|▌         | 89291/1500979 [00:22<04:53, 4812.29it/s]
Processing rows:   6%|▌         | 89773/1500979 [00:22<04:53, 4813.27it/s]
Processing rows:   6%|▌         | 90255/1500979 [00:22<04:53, 4813.57it/s]
Processing rows:   6%|▌         | 90739/1500979 [00:22<04:52, 4819.81it/s]
Processing rows:   6%|▌         | 91221/1500979 [00:22<04:56, 4757.10it/s]
Processing rows:   6%|▌         | 91703/1500979 [00:22<04:55, 4773.79it/s]
Processing rows:   6%|▌         | 92185/1500979 [00:22<04:54, 4785.75it/s]
Processing rows:   6%|▌         | 92669/1500979 [00:22<04:53, 4800.10it/s]
Processing rows:   6%|▌         | 93151/1500979 [00:22<04:53, 4804.77it/s]
Processing rows:   6%|▌         | 93634/1500979 [00:23<04:52, 4809.57it/s]
Processing rows:   6%|▋         | 94119/1500979 [00:23<04:51, 4819.12it/s]
Processing rows:   6%|▋         | 94601/1500979 [00:23<04:51, 4817.48it/s]
Processing rows:   6%|▋         | 95084/1500979 [00:23<04:51, 4818.44it/s]
Processing rows:   6%|▋         | 95569/1500979 [00:23<04:51, 4825.98it/s]
Processing rows:   6%|▋         | 96052/1500979 [00:23<04:51, 4819.42it/s]
Processing rows:   6%|▋         | 96534/1500979 [00:23<04:51, 4817.09it/s]
Processing rows:   6%|▋         | 97016/1500979 [00:23<04:51, 4815.86it/s]
Processing rows:   6%|▋         | 97499/1500979 [00:23<04:51, 4819.99it/s]
Processing rows:   7%|▋         | 97982/1500979 [00:23<04:51, 4819.39it/s]
Processing rows:   7%|▋         | 98464/1500979 [00:24<04:51, 4818.69it/s]
Processing rows:   7%|▋         | 98948/1500979 [00:24<04:50, 4823.68it/s]
Processing rows:   7%|▋         | 99431/1500979 [00:24<04:54, 4760.12it/s]
Processing rows:   7%|▋         | 99912/1500979 [00:24<04:53, 4772.68it/s]
Processing rows:   7%|▋         | 100393/1500979 [00:24<04:52, 4783.27it/s]
Processing rows:   7%|▋         | 100875/1500979 [00:24<04:52, 4792.06it/s]
Processing rows:   7%|▋         | 101357/1500979 [00:24<04:51, 4798.91it/s]
Processing rows:   7%|▋         | 101840/1500979 [00:24<04:51, 4805.52it/s]
Processing rows:   7%|▋         | 102324/1500979 [00:24<04:50, 4815.14it/s]
Processing rows:   7%|▋         | 102806/1500979 [00:24<04:50, 4815.68it/s]
Processing rows:   7%|▋         | 103289/1500979 [00:25<04:50, 4818.14it/s]
Processing rows:   7%|▋         | 103772/1500979 [00:25<04:49, 4820.24it/s]
Processing rows:   7%|▋         | 104255/1500979 [00:25<04:49, 4817.02it/s]
Processing rows:   7%|▋         | 104737/1500979 [00:25<04:50, 4813.44it/s]
Processing rows:   7%|▋         | 105220/1500979 [00:25<04:49, 4817.14it/s]
Processing rows:   7%|▋         | 105702/1500979 [00:25<04:49, 4816.60it/s]
Processing rows:   7%|▋         | 106184/1500979 [00:25<04:49, 4816.84it/s]
Processing rows:   7%|▋         | 106666/1500979 [00:25<04:51, 4787.76it/s]
Processing rows:   7%|▋         | 107150/1500979 [00:25<04:50, 4800.42it/s]
Processing rows:   7%|▋         | 107631/1500979 [00:25<04:53, 4745.43it/s]
Processing rows:   7%|▋         | 108112/1500979 [00:26<04:52, 4763.70it/s]
Processing rows:   7%|▋         | 108597/1500979 [00:26<04:50, 4786.93it/s]
Processing rows:   7%|▋         | 109078/1500979 [00:26<04:50, 4792.81it/s]
Processing rows:   7%|▋         | 109559/1500979 [00:26<04:50, 4795.20it/s]
Processing rows:   7%|▋         | 110043/1500979 [00:26<04:49, 4806.95it/s]
Processing rows:   7%|▋         | 110525/1500979 [00:26<04:49, 4808.75it/s]
Processing rows:   7%|▋         | 111008/1500979 [00:26<04:48, 4812.79it/s]
Processing rows:   7%|▋         | 111490/1500979 [00:26<04:48, 4813.09it/s]
Processing rows:   7%|▋         | 111974/1500979 [00:26<04:48, 4819.86it/s]
Processing rows:   7%|▋         | 112456/1500979 [00:26<04:48, 4819.79it/s]
Processing rows:   8%|▊         | 112938/1500979 [00:27<04:48, 4809.97it/s]
Processing rows:   8%|▊         | 113420/1500979 [00:27<04:50, 4784.65it/s]
Processing rows:   8%|▊         | 113903/1500979 [00:27<04:49, 4796.16it/s]
Processing rows:   8%|▊         | 114386/1500979 [00:27<04:48, 4804.73it/s]
Processing rows:   8%|▊         | 114869/1500979 [00:27<04:48, 4810.31it/s]
Processing rows:   8%|▊         | 115352/1500979 [00:27<04:47, 4815.85it/s]
Processing rows:   8%|▊         | 115834/1500979 [00:27<04:51, 4754.25it/s]
Processing rows:   8%|▊         | 116315/1500979 [00:27<04:50, 4770.50it/s]
Processing rows:   8%|▊         | 116799/1500979 [00:27<04:48, 4789.92it/s]
Processing rows:   8%|▊         | 117281/1500979 [00:27<04:48, 4797.08it/s]
Processing rows:   8%|▊         | 117762/1500979 [00:28<04:48, 4798.92it/s]
Processing rows:   8%|▊         | 118246/1500979 [00:28<04:47, 4810.94it/s]
Processing rows:   8%|▊         | 118728/1500979 [00:28<04:47, 4808.51it/s]
Processing rows:   8%|▊         | 119209/1500979 [00:28<04:47, 4808.54it/s]
Processing rows:   8%|▊         | 119691/1500979 [00:28<04:47, 4810.23it/s]
Processing rows:   8%|▊         | 120175/1500979 [00:28<04:46, 4817.50it/s]
Processing rows:   8%|▊         | 120657/1500979 [00:28<04:48, 4786.82it/s]
Processing rows:   8%|▊         | 121139/1500979 [00:28<04:47, 4794.25it/s]
Processing rows:   8%|▊         | 121623/1500979 [00:28<04:47, 4806.12it/s]
Processing rows:   8%|▊         | 122104/1500979 [00:28<04:46, 4806.78it/s]
Processing rows:   8%|▊         | 122585/1500979 [00:29<04:46, 4805.21it/s]
Processing rows:   8%|▊         | 123070/1500979 [00:29<04:46, 4816.88it/s]
Processing rows:   8%|▊         | 123553/1500979 [00:29<04:45, 4818.21it/s]
Processing rows:   8%|▊         | 124035/1500979 [00:29<04:49, 4758.21it/s]
Processing rows:   8%|▊         | 124517/1500979 [00:29<04:48, 4774.17it/s]
Processing rows:   8%|▊         | 125000/1500979 [00:29<04:47, 4790.36it/s]
Processing rows:   8%|▊         | 125482/1500979 [00:29<04:46, 4797.86it/s]
Processing rows:   8%|▊         | 125964/1500979 [00:29<04:46, 4804.22it/s]
Processing rows:   8%|▊         | 126448/1500979 [00:29<04:45, 4812.79it/s]
Processing rows:   8%|▊         | 126930/1500979 [00:29<04:46, 4803.68it/s]
Processing rows:   8%|▊         | 127411/1500979 [00:30<04:48, 4760.90it/s]
Processing rows:   9%|▊         | 127895/1500979 [00:30<04:47, 4783.88it/s]
Processing rows:   9%|▊         | 128378/1500979 [00:30<04:46, 4795.55it/s]
Processing rows:   9%|▊         | 128861/1500979 [00:30<04:45, 4804.89it/s]
Processing rows:   9%|▊         | 129344/1500979 [00:30<04:45, 4809.61it/s]
Processing rows:   9%|▊         | 129828/1500979 [00:30<04:44, 4817.74it/s]
Processing rows:   9%|▊         | 130311/1500979 [00:30<04:44, 4820.35it/s]
Processing rows:   9%|▊         | 130794/1500979 [00:30<04:44, 4821.49it/s]
Processing rows:   9%|▊         | 131280/1500979 [00:30<04:43, 4830.74it/s]
Processing rows:   9%|▉         | 131764/1500979 [00:31<04:49, 4734.20it/s]
Processing rows:   9%|▉         | 132238/1500979 [00:31<04:51, 4692.15it/s]
Processing rows:   9%|▉         | 132724/1500979 [00:31<04:48, 4740.80it/s]
Processing rows:   9%|▉         | 133207/1500979 [00:31<04:47, 4764.88it/s]
Processing rows:   9%|▉         | 133690/1500979 [00:31<04:45, 4782.57it/s]
Processing rows:   9%|▉         | 134172/1500979 [00:31<04:45, 4790.78it/s]
Processing rows:   9%|▉         | 134655/1500979 [00:31<04:44, 4801.06it/s]
Processing rows:   9%|▉         | 135138/1500979 [00:31<04:44, 4807.12it/s]
Processing rows:   9%|▉         | 135619/1500979 [00:31<04:45, 4780.20it/s]
Processing rows:   9%|▉         | 136101/1500979 [00:31<04:44, 4791.89it/s]
Processing rows:   9%|▉         | 136583/1500979 [00:32<04:44, 4799.18it/s]
Processing rows:   9%|▉         | 137063/1500979 [00:32<04:44, 4798.30it/s]
Processing rows:   9%|▉         | 137546/1500979 [00:32<04:43, 4805.40it/s]
Processing rows:   9%|▉         | 138029/1500979 [00:32<04:43, 4810.82it/s]
Processing rows:   9%|▉         | 138511/1500979 [00:32<04:43, 4812.54it/s]
Processing rows:   9%|▉         | 138993/1500979 [00:32<04:42, 4813.85it/s]
Processing rows:   9%|▉         | 139478/1500979 [00:32<04:42, 4822.37it/s]
Processing rows:   9%|▉         | 139961/1500979 [00:32<04:42, 4820.36it/s]
Processing rows:   9%|▉         | 140444/1500979 [00:32<04:45, 4758.07it/s]
Processing rows:   9%|▉         | 140928/1500979 [00:32<04:44, 4782.25it/s]
Processing rows:   9%|▉         | 141407/1500979 [00:33<07:15, 3118.29it/s]
Processing rows:   9%|▉         | 141886/1500979 [00:33<06:30, 3480.06it/s]
Processing rows:   9%|▉         | 142367/1500979 [00:33<05:58, 3794.36it/s]
Processing rows:  10%|▉         | 142832/1500979 [00:33<05:38, 4008.31it/s]
Processing rows:  10%|▉         | 143311/1500979 [00:33<05:22, 4214.31it/s]
Processing rows:  10%|▉         | 143790/1500979 [00:33<05:10, 4372.07it/s]
Processing rows:  10%|▉         | 144272/1500979 [00:33<05:01, 4496.17it/s]
Processing rows:  10%|▉         | 144752/1500979 [00:33<04:56, 4581.19it/s]
Processing rows:  10%|▉         | 145231/1500979 [00:33<04:52, 4640.19it/s]
Processing rows:  10%|▉         | 145712/1500979 [00:34<04:48, 4689.91it/s]
Processing rows:  10%|▉         | 146191/1500979 [00:34<04:47, 4718.45it/s]
Processing rows:  10%|▉         | 146670/1500979 [00:34<04:45, 4738.20it/s]
Processing rows:  10%|▉         | 147151/1500979 [00:34<04:44, 4757.84it/s]
Processing rows:  10%|▉         | 147630/1500979 [00:34<04:43, 4765.41it/s]
Processing rows:  10%|▉         | 148109/1500979 [00:34<04:43, 4770.85it/s]
Processing rows:  10%|▉         | 148589/1500979 [00:34<04:43, 4777.08it/s]
Processing rows:  10%|▉         | 149070/1500979 [00:34<04:42, 4786.70it/s]
Processing rows:  10%|▉         | 149550/1500979 [00:34<04:46, 4725.17it/s]
Processing rows:  10%|▉         | 150029/1500979 [00:35<04:44, 4741.98it/s]
Processing rows:  10%|█         | 150511/1500979 [00:35<04:43, 4762.74it/s]
Processing rows:  10%|█         | 150990/1500979 [00:35<04:43, 4770.07it/s]
Processing rows:  10%|█         | 151468/1500979 [00:35<04:44, 4738.36it/s]
Processing rows:  10%|█         | 151949/1500979 [00:35<04:43, 4757.78it/s]
Processing rows:  10%|█         | 152427/1500979 [00:35<04:43, 4763.76it/s]
Processing rows:  10%|█         | 152905/1500979 [00:35<04:42, 4768.06it/s]
Processing rows:  10%|█         | 153384/1500979 [00:35<04:42, 4773.10it/s]
Processing rows:  10%|█         | 153865/1500979 [00:35<04:41, 4782.02it/s]
Processing rows:  10%|█         | 154344/1500979 [00:35<04:41, 4782.40it/s]
Processing rows:  10%|█         | 154823/1500979 [00:36<04:41, 4783.11it/s]
Processing rows:  10%|█         | 155304/1500979 [00:36<04:40, 4789.79it/s]
Processing rows:  10%|█         | 155783/1500979 [00:36<04:41, 4786.75it/s]
Processing rows:  10%|█         | 156263/1500979 [00:36<04:40, 4787.93it/s]
