pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.06s/it]
100%|██████████| 3/3 [00:12<00:00,  4.01s/it]
100%|██████████| 3/3 [00:12<00:00,  4.03s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1440:59:28,  3.46s/it]
Processing rows:   0%|          | 472/1500979 [00:03<2:13:34, 187.22it/s]
Processing rows:   0%|          | 943/1500979 [00:03<58:09, 429.86it/s]  
Processing rows:   3%|▎         | 43998/1500979 [00:12<05:08, 4728.12it/s]
Processing rows:   3%|▎         | 44475/1500979 [00:12<05:07, 4740.55it/s]
Processing rows:   3%|▎         | 44951/1500979 [00:12<05:06, 4746.07it/s]
Processing rows:   3%|▎         | 45428/1500979 [00:13<05:06, 4751.77it/s]
Processing rows:   3%|▎         | 45907/1500979 [00:13<05:05, 4762.04it/s]
Processing rows:   3%|▎         | 46384/1500979 [00:13<05:05, 4763.25it/s]
Processing rows:   3%|▎         | 46861/1500979 [00:13<05:05, 4764.54it/s]
Processing rows:   3%|▎         | 47341/1500979 [00:13<05:04, 4773.34it/s]
Processing rows:   3%|▎         | 47819/1500979 [00:13<05:04, 4772.75it/s]
Processing rows:   3%|▎         | 48297/1500979 [00:13<05:04, 4770.95it/s]
Processing rows:   3%|▎         | 48776/1500979 [00:13<05:04, 4775.77it/s]
Processing rows:   3%|▎         | 49254/1500979 [00:13<05:08, 4708.06it/s]
Processing rows:   3%|▎         | 49726/1500979 [00:14<06:53, 3505.76it/s]
Processing rows:   3%|▎         | 50189/1500979 [00:14<06:24, 3775.14it/s]
Processing rows:   3%|▎         | 50664/1500979 [00:14<06:00, 4023.64it/s]
Processing rows:   3%|▎         | 51139/1500979 [00:14<05:43, 4216.75it/s]
Processing rows:   3%|▎         | 51614/1500979 [00:14<05:32, 4361.53it/s]
Processing rows:   3%|▎         | 52091/1500979 [00:14<05:23, 4476.24it/s]
Processing rows:   4%|▎         | 52566/1500979 [00:14<05:18, 4554.61it/s]
Processing rows:   4%|▎         | 53041/1500979 [00:14<05:14, 4608.73it/s]
Processing rows:   4%|▎         | 53518/1500979 [00:14<05:10, 4655.18it/s]
Processing rows:   4%|▎         | 53992/1500979 [00:14<05:09, 4678.64it/s]
Processing rows:   4%|▎         | 54467/1500979 [00:15<05:07, 4698.76it/s]
Processing rows:   4%|▎         | 54945/1500979 [00:15<05:06, 4720.04it/s]
Processing rows:   4%|▎         | 55421/1500979 [00:15<05:05, 4729.03it/s]
Processing rows:   4%|▎         | 55896/1500979 [00:15<05:05, 4731.67it/s]
Processing rows:   4%|▍         | 56374/1500979 [00:15<05:04, 4745.91it/s]
Processing rows:   4%|▍         | 56850/1500979 [00:15<05:06, 4709.90it/s]
Processing rows:   4%|▍         | 57325/1500979 [00:15<05:05, 4720.90it/s]
Processing rows:   4%|▍         | 57798/1500979 [00:15<05:09, 4666.03it/s]
Processing rows:   4%|▍         | 58275/1500979 [00:15<05:07, 4696.07it/s]
Processing rows:   4%|▍         | 58749/1500979 [00:15<05:06, 4708.21it/s]
Processing rows:   4%|▍         | 59224/1500979 [00:16<05:05, 4718.71it/s]
Processing rows:   4%|▍         | 59702/1500979 [00:16<05:04, 4734.07it/s]
Processing rows:   4%|▍         | 60178/1500979 [00:16<05:04, 4739.08it/s]
Processing rows:   4%|▍         | 60654/1500979 [00:16<05:03, 4743.24it/s]
Processing rows:   4%|▍         | 61132/1500979 [00:16<05:02, 4753.24it/s]
Processing rows:   4%|▍         | 61608/1500979 [00:16<05:02, 4750.82it/s]
Processing rows:   4%|▍         | 62084/1500979 [00:16<05:02, 4752.74it/s]
Processing rows:   4%|▍         | 62560/1500979 [00:16<05:02, 4752.21it/s]
Processing rows:   4%|▍         | 63037/1500979 [00:16<05:02, 4754.95it/s]
Processing rows:   4%|▍         | 63513/1500979 [00:16<05:02, 4755.27it/s]
Processing rows:   4%|▍         | 63989/1500979 [00:17<05:04, 4721.04it/s]
Processing rows:   4%|▍         | 64468/1500979 [00:17<05:03, 4738.76it/s]
Processing rows:   4%|▍         | 64944/1500979 [00:17<05:02, 4744.65it/s]
Processing rows:   4%|▍         | 65421/1500979 [00:17<05:02, 4750.72it/s]
Processing rows:   4%|▍         | 65900/1500979 [00:17<05:01, 4759.64it/s]
Processing rows:   4%|▍         | 66376/1500979 [00:17<05:05, 4696.66it/s]
Processing rows:   4%|▍         | 66852/1500979 [00:17<05:04, 4713.48it/s]
Processing rows:   4%|▍         | 67331/1500979 [00:17<05:02, 4733.42it/s]
Processing rows:   5%|▍         | 67807/1500979 [00:17<05:02, 4740.71it/s]
Processing rows:   5%|▍         | 68282/1500979 [00:17<05:02, 4738.94it/s]
Processing rows:   5%|▍         | 68760/1500979 [00:18<05:01, 4750.76it/s]
Processing rows:   5%|▍         | 69236/1500979 [00:18<05:01, 4752.62it/s]
Processing rows:   5%|▍         | 69712/1500979 [00:18<05:01, 4752.05it/s]
Processing rows:   5%|▍         | 70188/1500979 [00:18<05:01, 4751.17it/s]
Processing rows:   5%|▍         | 70664/1500979 [00:18<05:03, 4718.27it/s]
Processing rows:   5%|▍         | 71139/1500979 [00:18<05:02, 4725.47it/s]
Processing rows:   5%|▍         | 71615/1500979 [00:18<05:02, 4732.81it/s]
Processing rows:   5%|▍         | 72092/1500979 [00:18<05:01, 4743.35it/s]
Processing rows:   5%|▍         | 72567/1500979 [00:18<05:01, 4742.62it/s]
Processing rows:   5%|▍         | 73042/1500979 [00:18<05:01, 4738.64it/s]
Processing rows:   5%|▍         | 73520/1500979 [00:19<05:00, 4748.57it/s]
Processing rows:   5%|▍         | 73995/1500979 [00:19<05:00, 4745.05it/s]
Processing rows:   5%|▍         | 74470/1500979 [00:19<05:04, 4681.64it/s]
Processing rows:   5%|▍         | 74948/1500979 [00:19<05:02, 4710.24it/s]
Processing rows:   5%|▌         | 75423/1500979 [00:19<05:01, 4720.92it/s]
Processing rows:   5%|▌         | 75898/1500979 [00:19<05:01, 4729.41it/s]
Processing rows:   5%|▌         | 76374/1500979 [00:19<05:00, 4736.31it/s]
Processing rows:   5%|▌         | 76851/1500979 [00:19<05:00, 4745.56it/s]
Processing rows:   5%|▌         | 77326/1500979 [00:19<05:02, 4709.78it/s]
Processing rows:   5%|▌         | 77800/1500979 [00:19<05:01, 4716.67it/s]
Processing rows:   5%|▌         | 78277/1500979 [00:20<05:00, 4731.60it/s]
Processing rows:   5%|▌         | 78752/1500979 [00:20<05:00, 4735.70it/s]
Processing rows:   5%|▌         | 79226/1500979 [00:20<05:00, 4728.46it/s]
Processing rows:   5%|▌         | 79703/1500979 [00:20<04:59, 4739.51it/s]
Processing rows:   5%|▌         | 80178/1500979 [00:20<04:59, 4741.54it/s]
Processing rows:   5%|▌         | 80653/1500979 [00:20<04:59, 4741.63it/s]
Processing rows:   5%|▌         | 81130/1500979 [00:20<04:59, 4748.64it/s]
Processing rows:   5%|▌         | 81605/1500979 [00:20<04:59, 4745.69it/s]
Processing rows:   5%|▌         | 82080/1500979 [00:20<04:59, 4743.22it/s]
Processing rows:   6%|▌         | 82555/1500979 [00:20<05:04, 4665.35it/s]
Processing rows:   6%|▌         | 83031/1500979 [00:21<05:02, 4692.75it/s]
Processing rows:   6%|▌         | 83501/1500979 [00:21<05:07, 4607.60it/s]
Processing rows:   6%|▌         | 83976/1500979 [00:21<05:04, 4647.48it/s]
Processing rows:   6%|▌         | 84449/1500979 [00:21<05:03, 4669.73it/s]
Processing rows:   6%|▌         | 84924/1500979 [00:21<05:01, 4691.03it/s]
Processing rows:   6%|▌         | 85399/1500979 [00:21<05:00, 4706.89it/s]
Processing rows:   6%|▌         | 85875/1500979 [00:21<04:59, 4722.14it/s]
Processing rows:   6%|▌         | 86350/1500979 [00:21<04:59, 4728.11it/s]
Processing rows:   6%|▌         | 86824/1500979 [00:21<04:59, 4729.24it/s]
Processing rows:   6%|▌         | 87301/1500979 [00:21<04:58, 4738.78it/s]
Processing rows:   6%|▌         | 87776/1500979 [00:22<04:58, 4741.77it/s]
Processing rows:   6%|▌         | 88251/1500979 [00:22<04:57, 4742.46it/s]
Processing rows:   6%|▌         | 88726/1500979 [00:22<04:57, 4740.63it/s]
Processing rows:   6%|▌         | 89201/1500979 [00:22<04:57, 4740.03it/s]
Processing rows:   6%|▌         | 89676/1500979 [00:22<04:57, 4741.04it/s]
Processing rows:   6%|▌         | 90151/1500979 [00:22<04:57, 4740.96it/s]
Processing rows:   6%|▌         | 90628/1500979 [00:22<04:57, 4746.93it/s]
Processing rows:   6%|▌         | 91103/1500979 [00:22<05:01, 4681.43it/s]
Processing rows:   6%|▌         | 91576/1500979 [00:22<05:00, 4694.76it/s]
Processing rows:   6%|▌         | 92053/1500979 [00:22<04:58, 4716.26it/s]
Processing rows:   6%|▌         | 92528/1500979 [00:23<04:58, 4724.47it/s]
Processing rows:   6%|▌         | 93003/1500979 [00:23<04:57, 4730.20it/s]
Processing rows:   6%|▌         | 93480/1500979 [00:23<04:56, 4740.93it/s]
Processing rows:   6%|▋         | 93955/1500979 [00:23<04:56, 4740.26it/s]
Processing rows:   6%|▋         | 94430/1500979 [00:23<04:56, 4741.57it/s]
Processing rows:   6%|▋         | 94907/1500979 [00:23<04:56, 4748.00it/s]
Processing rows:   6%|▋         | 95382/1500979 [00:23<04:56, 4746.92it/s]
Processing rows:   6%|▋         | 95857/1500979 [00:23<04:55, 4747.64it/s]
Processing rows:   6%|▋         | 96332/1500979 [00:23<04:55, 4746.82it/s]
Processing rows:   6%|▋         | 96808/1500979 [00:23<04:55, 4749.09it/s]
Processing rows:   6%|▋         | 97283/1500979 [00:24<04:55, 4748.40it/s]
Processing rows:   7%|▋         | 97758/1500979 [00:24<04:55, 4742.94it/s]
Processing rows:   7%|▋         | 98235/1500979 [00:24<04:55, 4749.41it/s]
Processing rows:   7%|▋         | 98710/1500979 [00:24<04:55, 4748.37it/s]
Processing rows:   7%|▋         | 99185/1500979 [00:24<04:59, 4682.53it/s]
Processing rows:   7%|▋         | 99662/1500979 [00:24<04:57, 4706.13it/s]
Processing rows:   7%|▋         | 100133/1500979 [00:24<04:57, 4705.08it/s]
Processing rows:   7%|▋         | 100608/1500979 [00:24<04:56, 4717.21it/s]
Processing rows:   7%|▋         | 101085/1500979 [00:24<04:55, 4731.16it/s]
Processing rows:   7%|▋         | 101560/1500979 [00:24<04:55, 4735.39it/s]
Processing rows:   7%|▋         | 102035/1500979 [00:25<04:55, 4737.08it/s]
Processing rows:   7%|▋         | 102510/1500979 [00:25<04:55, 4739.99it/s]
Processing rows:   7%|▋         | 102987/1500979 [00:25<04:54, 4747.07it/s]
Processing rows:   7%|▋         | 103462/1500979 [00:25<04:54, 4740.98it/s]
Processing rows:   7%|▋         | 103937/1500979 [00:25<04:54, 4742.70it/s]
Processing rows:   7%|▋         | 104413/1500979 [00:25<04:54, 4747.55it/s]
Processing rows:   7%|▋         | 104888/1500979 [00:25<04:54, 4738.35it/s]
Processing rows:   7%|▋         | 105363/1500979 [00:25<04:54, 4741.51it/s]
Processing rows:   7%|▋         | 105838/1500979 [00:25<04:54, 4743.58it/s]
Processing rows:   7%|▋         | 106313/1500979 [00:26<04:54, 4742.60it/s]
Processing rows:   7%|▋         | 106788/1500979 [00:26<04:54, 4741.84it/s]
Processing rows:   7%|▋         | 107265/1500979 [00:26<04:53, 4748.86it/s]
Processing rows:   7%|▋         | 107740/1500979 [00:26<04:57, 4684.61it/s]
Processing rows:   7%|▋         | 108214/1500979 [00:26<04:56, 4700.09it/s]
Processing rows:   7%|▋         | 108689/1500979 [00:26<04:55, 4713.17it/s]
Processing rows:   7%|▋         | 109167/1500979 [00:26<04:54, 4731.15it/s]
Processing rows:   7%|▋         | 109644/1500979 [00:26<04:53, 4740.05it/s]
Processing rows:   7%|▋         | 110120/1500979 [00:26<04:53, 4744.67it/s]
Processing rows:   7%|▋         | 110597/1500979 [00:26<04:52, 4752.16it/s]
Processing rows:   7%|▋         | 111073/1500979 [00:27<04:52, 4751.01it/s]
Processing rows:   7%|▋         | 111549/1500979 [00:27<04:54, 4712.56it/s]
Processing rows:   7%|▋         | 112027/1500979 [00:27<04:53, 4731.60it/s]
Processing rows:   7%|▋         | 112503/1500979 [00:27<04:53, 4737.64it/s]
Processing rows:   8%|▊         | 112977/1500979 [00:27<04:53, 4730.64it/s]
Processing rows:   8%|▊         | 113456/1500979 [00:27<04:52, 4746.38it/s]
Processing rows:   8%|▊         | 113932/1500979 [00:27<04:52, 4749.32it/s]
Processing rows:   8%|▊         | 114409/1500979 [00:27<04:51, 4753.38it/s]
Processing rows:   8%|▊         | 114886/1500979 [00:27<04:51, 4755.93it/s]
Processing rows:   8%|▊         | 115364/1500979 [00:27<04:50, 4761.76it/s]
Processing rows:   8%|▊         | 115841/1500979 [00:28<04:54, 4698.79it/s]
Processing rows:   8%|▊         | 116317/1500979 [00:28<04:53, 4715.48it/s]
Processing rows:   8%|▊         | 116795/1500979 [00:28<04:52, 4734.10it/s]
Processing rows:   8%|▊         | 117271/1500979 [00:28<04:51, 4739.11it/s]
Processing rows:   8%|▊         | 117748/1500979 [00:28<04:51, 4746.17it/s]
Processing rows:   8%|▊         | 118223/1500979 [00:28<04:52, 4719.95it/s]
Processing rows:   8%|▊         | 118699/1500979 [00:28<04:52, 4731.65it/s]
Processing rows:   8%|▊         | 119175/1500979 [00:28<04:51, 4739.63it/s]
Processing rows:   8%|▊         | 119653/1500979 [00:28<04:50, 4750.81it/s]
Processing rows:   8%|▊         | 120129/1500979 [00:28<04:50, 4749.19it/s]
Processing rows:   8%|▊         | 120605/1500979 [00:29<04:50, 4749.83it/s]
Processing rows:   8%|▊         | 121081/1500979 [00:29<04:50, 4751.79it/s]
Processing rows:   8%|▊         | 121559/1500979 [00:29<04:49, 4759.71it/s]
Processing rows:   8%|▊         | 122035/1500979 [00:29<04:49, 4757.01it/s]
Processing rows:   8%|▊         | 122511/1500979 [00:29<04:49, 4755.39it/s]
Processing rows:   8%|▊         | 122989/1500979 [00:29<04:49, 4762.49it/s]
Processing rows:   8%|▊         | 123466/1500979 [00:29<04:49, 4760.20it/s]
Processing rows:   8%|▊         | 123943/1500979 [00:29<04:53, 4695.55it/s]
Processing rows:   8%|▊         | 124420/1500979 [00:29<04:51, 4716.65it/s]
Processing rows:   8%|▊         | 124893/1500979 [00:29<04:51, 4720.31it/s]
Processing rows:   8%|▊         | 125369/1500979 [00:30<04:50, 4729.56it/s]
Processing rows:   8%|▊         | 125847/1500979 [00:30<04:49, 4742.02it/s]
Processing rows:   8%|▊         | 126323/1500979 [00:30<04:49, 4744.61it/s]
Processing rows:   8%|▊         | 126798/1500979 [00:30<04:50, 4731.86it/s]
Processing rows:   8%|▊         | 127274/1500979 [00:30<04:49, 4738.07it/s]
Processing rows:   9%|▊         | 127752/1500979 [00:30<04:49, 4750.21it/s]
Processing rows:   9%|▊         | 128229/1500979 [00:30<04:48, 4755.15it/s]
Processing rows:   9%|▊         | 128706/1500979 [00:30<04:48, 4757.50it/s]
Processing rows:   9%|▊         | 129185/1500979 [00:30<04:47, 4766.18it/s]
Processing rows:   9%|▊         | 129662/1500979 [00:30<04:47, 4762.49it/s]
Processing rows:   9%|▊         | 130139/1500979 [00:31<04:47, 4761.62it/s]
Processing rows:   9%|▊         | 130618/1500979 [00:31<04:47, 4769.02it/s]
Processing rows:   9%|▊         | 131095/1500979 [00:31<04:47, 4766.14it/s]
Processing rows:   9%|▉         | 131572/1500979 [00:31<04:53, 4669.39it/s]
Processing rows:   9%|▉         | 132051/1500979 [00:31<04:50, 4704.84it/s]
Processing rows:   9%|▉         | 132522/1500979 [00:31<04:54, 4648.43it/s]
Processing rows:   9%|▉         | 132997/1500979 [00:31<04:52, 4678.21it/s]
Processing rows:   9%|▉         | 133474/1500979 [00:31<04:50, 4703.22it/s]
Processing rows:   9%|▉         | 133952/1500979 [00:31<04:49, 4725.85it/s]
Processing rows:   9%|▉         | 134426/1500979 [00:31<04:49, 4728.18it/s]
Processing rows:   9%|▉         | 134902/1500979 [00:32<04:48, 4737.44it/s]
Processing rows:   9%|▉         | 135380/1500979 [00:32<04:47, 4749.29it/s]
Processing rows:   9%|▉         | 135856/1500979 [00:32<04:47, 4751.33it/s]
Processing rows:   9%|▉         | 136332/1500979 [00:32<04:47, 4751.86it/s]
Processing rows:   9%|▉         | 136811/1500979 [00:32<04:46, 4760.35it/s]
Processing rows:   9%|▉         | 137288/1500979 [00:32<04:46, 4759.42it/s]
Processing rows:   9%|▉         | 137764/1500979 [00:32<04:46, 4757.21it/s]
Processing rows:   9%|▉         | 138242/1500979 [00:32<04:46, 4763.25it/s]
Processing rows:   9%|▉         | 138719/1500979 [00:32<04:45, 4764.19it/s]
Processing rows:   9%|▉         | 139196/1500979 [00:32<04:46, 4761.05it/s]
Processing rows:   9%|▉         | 139673/1500979 [00:33<04:45, 4761.11it/s]
Processing rows:   9%|▉         | 140152/1500979 [00:33<04:45, 4768.66it/s]
Processing rows:   9%|▉         | 140629/1500979 [00:33<04:49, 4701.60it/s]
Processing rows:   9%|▉         | 141100/1500979 [00:33<07:34, 2992.29it/s]
Processing rows:   9%|▉         | 141578/1500979 [00:33<06:43, 3371.21it/s]
Processing rows:   9%|▉         | 142053/1500979 [00:33<06:08, 3692.00it/s]
Processing rows:   9%|▉         | 142529/1500979 [00:33<05:43, 3957.21it/s]
Processing rows:  10%|▉         | 143002/1500979 [00:33<05:26, 4158.67it/s]
Processing rows:  10%|▉         | 143477/1500979 [00:34<05:14, 4318.21it/s]
Processing rows:  10%|▉         | 143952/1500979 [00:34<05:05, 4437.38it/s]
Processing rows:  10%|▉         | 144430/1500979 [00:34<04:59, 4532.91it/s]
Processing rows:  10%|▉         | 144905/1500979 [00:34<04:55, 4594.29it/s]
Processing rows:  10%|▉         | 145380/1500979 [00:34<04:52, 4639.50it/s]
Processing rows:  10%|▉         | 145856/1500979 [00:34<04:50, 4672.52it/s]
Processing rows:  10%|▉         | 146334/1500979 [00:34<04:48, 4703.03it/s]
Processing rows:  10%|▉         | 146810/1500979 [00:34<04:46, 4718.73it/s]
Processing rows:  10%|▉         | 147286/1500979 [00:34<04:46, 4728.30it/s]
Processing rows:  10%|▉         | 147762/1500979 [00:34<04:45, 4736.99it/s]
Processing rows:  10%|▉         | 148238/1500979 [00:35<04:45, 4743.41it/s]
Processing rows:  10%|▉         | 148714/1500979 [00:35<04:44, 4746.76it/s]
Processing rows:  10%|▉         | 149192/1500979 [00:35<04:44, 4755.64it/s]
Processing rows:  10%|▉         | 149668/1500979 [00:35<04:47, 4693.82it/s]
Processing rows:  10%|█         | 150144/1500979 [00:35<04:46, 4711.36it/s]
Processing rows:  10%|█         | 150623/1500979 [00:35<04:45, 4732.24it/s]
Processing rows:  10%|█         | 151099/1500979 [00:35<04:44, 4739.14it/s]
Processing rows:  10%|█         | 151574/1500979 [00:35<04:49, 4664.06it/s]
Processing rows:  10%|█         | 152050/1500979 [00:35<04:47, 4689.55it/s]
Processing rows:  10%|█         | 152526/1500979 [00:35<04:46, 4709.03it/s]
Processing rows:  10%|█         | 153001/1500979 [00:36<04:45, 4720.26it/s]
Processing rows:  10%|█         | 153477/1500979 [00:36<04:44, 4729.38it/s]
Processing rows:  10%|█         | 153955/1500979 [00:36<04:43, 4743.38it/s]
Processing rows:  10%|█         | 154431/1500979 [00:36<04:43, 4745.46it/s]
Processing rows:  10%|█         | 154907/1500979 [00:36<04:43, 4747.00it/s]
Processing rows:  10%|█         | 155384/1500979 [00:36<04:43, 4752.69it/s]
