pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.18s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.06s/it]
100%|██████████| 3/3 [00:12<00:00,  4.03s/it]
100%|██████████| 3/3 [00:12<00:00,  4.05s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1433:30:59,  3.44s/it]
Processing rows:   0%|          | 440/1500979 [00:03<2:22:35, 175.39it/s]
Processing rows:   0%|          | 878/1500979 [00:03<1:02:11, 402.05it/s]
Processing rows:   1%|▏         | 22315/1500979 [00:08<05:33, 4432.91it/s]
Processing rows:   2%|▏         | 22762/1500979 [00:08<05:32, 4442.21it/s]
Processing rows:   2%|▏         | 23210/1500979 [00:08<05:31, 4453.44it/s]
Processing rows:   2%|▏         | 23656/1500979 [00:08<05:31, 4454.22it/s]
Processing rows:   2%|▏         | 24102/1500979 [00:08<05:35, 4398.66it/s]
Processing rows:   2%|▏         | 24550/1500979 [00:08<05:34, 4419.79it/s]
Processing rows:   2%|▏         | 24996/1500979 [00:09<05:33, 4431.69it/s]
Processing rows:   2%|▏         | 25442/1500979 [00:09<05:32, 4439.58it/s]
Processing rows:   2%|▏         | 25890/1500979 [00:09<05:31, 4450.25it/s]
Processing rows:   2%|▏         | 26336/1500979 [00:09<05:31, 4452.16it/s]
Processing rows:   2%|▏         | 26784/1500979 [00:09<05:30, 4460.39it/s]
Processing rows:   2%|▏         | 27231/1500979 [00:09<05:30, 4460.12it/s]
Processing rows:   2%|▏         | 27678/1500979 [00:09<05:30, 4460.47it/s]
Processing rows:   2%|▏         | 28126/1500979 [00:09<05:29, 4466.09it/s]
Processing rows:   2%|▏         | 28573/1500979 [00:09<05:29, 4466.10it/s]
Processing rows:   2%|▏         | 29020/1500979 [00:09<05:31, 4434.43it/s]
Processing rows:   2%|▏         | 29469/1500979 [00:10<05:30, 4448.61it/s]
Processing rows:   2%|▏         | 29916/1500979 [00:10<05:30, 4452.60it/s]
Processing rows:   2%|▏         | 30363/1500979 [00:10<05:30, 4456.38it/s]
Processing rows:   2%|▏         | 30811/1500979 [00:10<05:29, 4461.37it/s]
Processing rows:   2%|▏         | 31258/1500979 [00:10<05:29, 4460.37it/s]
Processing rows:   2%|▏         | 31705/1500979 [00:10<05:29, 4460.29it/s]
Processing rows:   2%|▏         | 32152/1500979 [00:10<05:36, 4370.85it/s]
Processing rows:   2%|▏         | 32590/1500979 [00:10<05:39, 4330.87it/s]
Processing rows:   2%|▏         | 33036/1500979 [00:10<05:36, 4366.84it/s]
Processing rows:   2%|▏         | 33484/1500979 [00:10<05:33, 4398.13it/s]
Processing rows:   2%|▏         | 33929/1500979 [00:11<05:32, 4412.44it/s]
Processing rows:   2%|▏         | 34376/1500979 [00:11<05:31, 4428.90it/s]
Processing rows:   2%|▏         | 34820/1500979 [00:11<05:30, 4430.26it/s]
Processing rows:   2%|▏         | 35264/1500979 [00:11<05:32, 4402.69it/s]
Processing rows:   2%|▏         | 35712/1500979 [00:11<05:31, 4423.44it/s]
Processing rows:   2%|▏         | 36157/1500979 [00:11<05:30, 4429.14it/s]
Processing rows:   2%|▏         | 36602/1500979 [00:11<05:30, 4435.01it/s]
Processing rows:   2%|▏         | 37049/1500979 [00:11<05:29, 4444.56it/s]
Processing rows:   2%|▏         | 37494/1500979 [00:11<05:29, 4445.51it/s]
Processing rows:   3%|▎         | 37939/1500979 [00:11<05:29, 4446.04it/s]
Processing rows:   3%|▎         | 38386/1500979 [00:12<05:28, 4450.94it/s]
Processing rows:   3%|▎         | 38832/1500979 [00:12<05:28, 4449.54it/s]
Processing rows:   3%|▎         | 39277/1500979 [00:12<05:28, 4444.47it/s]
Processing rows:   3%|▎         | 39725/1500979 [00:12<05:28, 4453.45it/s]
Processing rows:   3%|▎         | 40171/1500979 [00:12<05:28, 4450.04it/s]
Processing rows:   3%|▎         | 40617/1500979 [00:12<05:33, 4375.83it/s]
Processing rows:   3%|▎         | 41064/1500979 [00:12<05:31, 4401.98it/s]
Processing rows:   3%|▎         | 41505/1500979 [00:12<05:33, 4379.72it/s]
Processing rows:   3%|▎         | 41950/1500979 [00:12<05:31, 4399.67it/s]
Processing rows:   3%|▎         | 42398/1500979 [00:12<05:29, 4421.10it/s]
Processing rows:   3%|▎         | 42843/1500979 [00:13<05:29, 4427.61it/s]
Processing rows:   3%|▎         | 43290/1500979 [00:13<05:28, 4440.14it/s]
Processing rows:   3%|▎         | 43736/1500979 [00:13<05:27, 4443.81it/s]
Processing rows:   3%|▎         | 44181/1500979 [00:13<05:27, 4442.19it/s]
Processing rows:   3%|▎         | 44628/1500979 [00:13<05:27, 4448.40it/s]
Processing rows:   3%|▎         | 45073/1500979 [00:13<05:27, 4447.36it/s]
Processing rows:   3%|▎         | 45519/1500979 [00:13<05:27, 4449.34it/s]
Processing rows:   3%|▎         | 45966/1500979 [00:13<05:26, 4454.81it/s]
Processing rows:   3%|▎         | 46412/1500979 [00:13<05:26, 4451.71it/s]
Processing rows:   3%|▎         | 46858/1500979 [00:14<05:26, 4451.22it/s]
Processing rows:   3%|▎         | 47306/1500979 [00:14<05:26, 4458.11it/s]
Processing rows:   3%|▎         | 47752/1500979 [00:14<05:28, 4420.98it/s]
Processing rows:   3%|▎         | 48197/1500979 [00:14<05:28, 4428.35it/s]
Processing rows:   3%|▎         | 48645/1500979 [00:14<05:27, 4440.84it/s]
Processing rows:   3%|▎         | 49090/1500979 [00:14<05:31, 4374.58it/s]
Processing rows:   3%|▎         | 49528/1500979 [00:14<07:18, 3308.16it/s]
Processing rows:   3%|▎         | 49971/1500979 [00:14<06:45, 3578.77it/s]
Processing rows:   3%|▎         | 50413/1500979 [00:14<06:22, 3792.78it/s]
Processing rows:   3%|▎         | 50856/1500979 [00:15<06:05, 3962.54it/s]
Processing rows:   3%|▎         | 51296/1500979 [00:15<05:54, 4083.74it/s]
Processing rows:   3%|▎         | 51736/1500979 [00:15<05:47, 4173.23it/s]
Processing rows:   3%|▎         | 52179/1500979 [00:15<05:41, 4245.54it/s]
Processing rows:   4%|▎         | 52620/1500979 [00:15<05:37, 4293.29it/s]
Processing rows:   4%|▎         | 53061/1500979 [00:15<05:34, 4326.96it/s]
Processing rows:   4%|▎         | 53504/1500979 [00:15<05:32, 4356.75it/s]
Processing rows:   4%|▎         | 53943/1500979 [00:15<05:33, 4334.83it/s]
Processing rows:   4%|▎         | 54384/1500979 [00:15<05:32, 4354.79it/s]
Processing rows:   4%|▎         | 54827/1500979 [00:15<05:30, 4374.96it/s]
Processing rows:   4%|▎         | 55268/1500979 [00:16<05:29, 4384.54it/s]
Processing rows:   4%|▎         | 55708/1500979 [00:16<05:29, 4385.58it/s]
Processing rows:   4%|▎         | 56152/1500979 [00:16<05:28, 4399.96it/s]
Processing rows:   4%|▍         | 56594/1500979 [00:16<05:27, 4404.51it/s]
Processing rows:   4%|▍         | 57038/1500979 [00:16<05:27, 4414.42it/s]
Processing rows:   4%|▍         | 57480/1500979 [00:16<05:27, 4410.85it/s]
Processing rows:   4%|▍         | 57922/1500979 [00:16<05:32, 4333.89it/s]
Processing rows:   4%|▍         | 58366/1500979 [00:16<05:30, 4362.96it/s]
Processing rows:   4%|▍         | 58808/1500979 [00:16<05:29, 4378.08it/s]
Processing rows:   4%|▍         | 59250/1500979 [00:16<05:28, 4389.69it/s]
Processing rows:   4%|▍         | 59693/1500979 [00:17<05:27, 4398.88it/s]
Processing rows:   4%|▍         | 60134/1500979 [00:17<05:28, 4389.11it/s]
Processing rows:   4%|▍         | 60575/1500979 [00:17<05:27, 4394.85it/s]
Processing rows:   4%|▍         | 61018/1500979 [00:17<05:26, 4405.19it/s]
Processing rows:   4%|▍         | 61459/1500979 [00:17<05:26, 4404.73it/s]
Processing rows:   4%|▍         | 61900/1500979 [00:17<05:26, 4404.60it/s]
Processing rows:   4%|▍         | 62343/1500979 [00:17<05:26, 4411.77it/s]
Processing rows:   4%|▍         | 62785/1500979 [00:17<05:26, 4403.58it/s]
Processing rows:   4%|▍         | 63229/1500979 [00:17<05:25, 4412.64it/s]
Processing rows:   4%|▍         | 63671/1500979 [00:17<05:25, 4411.01it/s]
Processing rows:   4%|▍         | 64113/1500979 [00:18<05:25, 4410.18it/s]
Processing rows:   4%|▍         | 64557/1500979 [00:18<05:25, 4417.84it/s]
Processing rows:   4%|▍         | 64999/1500979 [00:18<05:25, 4414.86it/s]
Processing rows:   4%|▍         | 65441/1500979 [00:18<05:25, 4413.20it/s]
Processing rows:   4%|▍         | 65885/1500979 [00:18<05:24, 4419.30it/s]
Processing rows:   4%|▍         | 66327/1500979 [00:18<05:28, 4364.01it/s]
Processing rows:   4%|▍         | 66769/1500979 [00:18<05:27, 4379.64it/s]
Processing rows:   4%|▍         | 67213/1500979 [00:18<05:26, 4396.36it/s]
Processing rows:   5%|▍         | 67655/1500979 [00:18<05:25, 4401.10it/s]
Processing rows:   5%|▍         | 68096/1500979 [00:18<05:25, 4403.28it/s]
Processing rows:   5%|▍         | 68539/1500979 [00:19<05:24, 4411.04it/s]
Processing rows:   5%|▍         | 68981/1500979 [00:19<05:24, 4411.92it/s]
Processing rows:   5%|▍         | 69425/1500979 [00:19<05:23, 4419.48it/s]
Processing rows:   5%|▍         | 69867/1500979 [00:19<05:23, 4417.55it/s]
Processing rows:   5%|▍         | 70309/1500979 [00:19<05:24, 4408.93it/s]
Processing rows:   5%|▍         | 70753/1500979 [00:19<05:23, 4417.48it/s]
Processing rows:   5%|▍         | 71196/1500979 [00:19<05:23, 4419.48it/s]
Processing rows:   5%|▍         | 71639/1500979 [00:19<05:23, 4419.80it/s]
Processing rows:   5%|▍         | 72083/1500979 [00:19<05:22, 4425.10it/s]
Processing rows:   5%|▍         | 72526/1500979 [00:19<05:22, 4423.06it/s]
Processing rows:   5%|▍         | 72969/1500979 [00:20<05:22, 4423.31it/s]
Processing rows:   5%|▍         | 73413/1500979 [00:20<05:22, 4426.26it/s]
Processing rows:   5%|▍         | 73856/1500979 [00:20<05:22, 4424.04it/s]
Processing rows:   5%|▍         | 74299/1500979 [00:20<05:26, 4369.27it/s]
Processing rows:   5%|▍         | 74743/1500979 [00:20<05:24, 4389.66it/s]
Processing rows:   5%|▌         | 75185/1500979 [00:20<05:24, 4396.93it/s]
Processing rows:   5%|▌         | 75630/1500979 [00:20<05:23, 4410.32it/s]
Processing rows:   5%|▌         | 76072/1500979 [00:20<05:23, 4410.76it/s]
Processing rows:   5%|▌         | 76514/1500979 [00:20<05:22, 4412.85it/s]
Processing rows:   5%|▌         | 76956/1500979 [00:20<05:29, 4323.43it/s]
Processing rows:   5%|▌         | 77398/1500979 [00:21<05:27, 4349.55it/s]
Processing rows:   5%|▌         | 77840/1500979 [00:21<05:25, 4368.43it/s]
Processing rows:   5%|▌         | 78284/1500979 [00:21<05:24, 4389.17it/s]
Processing rows:   5%|▌         | 78726/1500979 [00:21<05:23, 4395.90it/s]
Processing rows:   5%|▌         | 79166/1500979 [00:21<05:23, 4393.19it/s]
Processing rows:   5%|▌         | 79610/1500979 [00:21<05:22, 4406.06it/s]
Processing rows:   5%|▌         | 80052/1500979 [00:21<05:22, 4408.30it/s]
Processing rows:   5%|▌         | 80494/1500979 [00:21<05:22, 4410.49it/s]
Processing rows:   5%|▌         | 80938/1500979 [00:21<05:21, 4416.37it/s]
Processing rows:   5%|▌         | 81380/1500979 [00:21<05:21, 4415.52it/s]
Processing rows:   5%|▌         | 81824/1500979 [00:22<05:21, 4420.27it/s]
Processing rows:   5%|▌         | 82267/1500979 [00:22<05:21, 4418.89it/s]
Processing rows:   6%|▌         | 82709/1500979 [00:22<05:25, 4359.95it/s]
Processing rows:   6%|▌         | 83152/1500979 [00:22<05:23, 4380.41it/s]
Processing rows:   6%|▌         | 83594/1500979 [00:22<05:22, 4391.50it/s]
Processing rows:   6%|▌         | 84036/1500979 [00:22<05:22, 4397.83it/s]
Processing rows:   6%|▌         | 84480/1500979 [00:22<05:21, 4408.74it/s]
Processing rows:   6%|▌         | 84921/1500979 [00:22<05:21, 4408.23it/s]
Processing rows:   6%|▌         | 85362/1500979 [00:22<05:23, 4372.85it/s]
Processing rows:   6%|▌         | 85806/1500979 [00:22<05:22, 4392.17it/s]
Processing rows:   6%|▌         | 86248/1500979 [00:23<05:21, 4397.59it/s]
Processing rows:   6%|▌         | 86690/1500979 [00:23<05:21, 4403.08it/s]
Processing rows:   6%|▌         | 87134/1500979 [00:23<05:20, 4411.34it/s]
Processing rows:   6%|▌         | 87576/1500979 [00:23<05:20, 4410.15it/s]
Processing rows:   6%|▌         | 88019/1500979 [00:23<05:20, 4414.87it/s]
Processing rows:   6%|▌         | 88461/1500979 [00:23<05:20, 4413.90it/s]
Processing rows:   6%|▌         | 88903/1500979 [00:23<05:19, 4412.90it/s]
Processing rows:   6%|▌         | 89345/1500979 [00:23<05:20, 4410.96it/s]
Processing rows:   6%|▌         | 89787/1500979 [00:23<05:19, 4412.91it/s]
Processing rows:   6%|▌         | 90229/1500979 [00:23<05:19, 4414.92it/s]
Processing rows:   6%|▌         | 90673/1500979 [00:24<05:18, 4421.04it/s]
Processing rows:   6%|▌         | 91116/1500979 [00:24<05:23, 4363.77it/s]
Processing rows:   6%|▌         | 91553/1500979 [00:24<05:24, 4343.61it/s]
Processing rows:   6%|▌         | 91997/1500979 [00:24<05:22, 4369.73it/s]
Processing rows:   6%|▌         | 92438/1500979 [00:24<05:21, 4380.66it/s]
Processing rows:   6%|▌         | 92880/1500979 [00:24<05:20, 4390.16it/s]
Processing rows:   6%|▌         | 93324/1500979 [00:24<05:19, 4403.31it/s]
Processing rows:   6%|▌         | 93766/1500979 [00:24<05:19, 4406.62it/s]
Processing rows:   6%|▋         | 94210/1500979 [00:24<05:18, 4414.78it/s]
Processing rows:   6%|▋         | 94652/1500979 [00:24<05:18, 4414.09it/s]
Processing rows:   6%|▋         | 95094/1500979 [00:25<05:18, 4414.82it/s]
Processing rows:   6%|▋         | 95537/1500979 [00:25<05:18, 4418.26it/s]
Processing rows:   6%|▋         | 95979/1500979 [00:25<05:18, 4415.54it/s]
Processing rows:   6%|▋         | 96421/1500979 [00:25<05:18, 4412.75it/s]
Processing rows:   6%|▋         | 96864/1500979 [00:25<05:17, 4417.30it/s]
Processing rows:   6%|▋         | 97306/1500979 [00:25<05:18, 4413.82it/s]
Processing rows:   7%|▋         | 97748/1500979 [00:25<05:17, 4413.74it/s]
Processing rows:   7%|▋         | 98190/1500979 [00:25<05:18, 4408.33it/s]
Processing rows:   7%|▋         | 98632/1500979 [00:25<05:18, 4409.21it/s]
Processing rows:   7%|▋         | 99073/1500979 [00:25<05:21, 4356.14it/s]
Processing rows:   7%|▋         | 99516/1500979 [00:26<05:20, 4375.86it/s]
Processing rows:   7%|▋         | 99957/1500979 [00:26<05:19, 4385.81it/s]
Processing rows:   7%|▋         | 100397/1500979 [00:26<05:19, 4389.38it/s]
Processing rows:   7%|▋         | 100838/1500979 [00:26<05:18, 4394.14it/s]
Processing rows:   7%|▋         | 101279/1500979 [00:26<05:18, 4398.73it/s]
Processing rows:   7%|▋         | 101722/1500979 [00:26<05:17, 4407.99it/s]
Processing rows:   7%|▋         | 102164/1500979 [00:26<05:17, 4410.04it/s]
Processing rows:   7%|▋         | 102606/1500979 [00:26<05:17, 4410.07it/s]
Processing rows:   7%|▋         | 103049/1500979 [00:26<05:16, 4414.88it/s]
Processing rows:   7%|▋         | 103491/1500979 [00:26<05:16, 4413.29it/s]
Processing rows:   7%|▋         | 103933/1500979 [00:27<05:16, 4410.35it/s]
Processing rows:   7%|▋         | 104375/1500979 [00:27<05:17, 4398.49it/s]
Processing rows:   7%|▋         | 104816/1500979 [00:27<05:17, 4401.29it/s]
Processing rows:   7%|▋         | 105258/1500979 [00:27<05:16, 4404.80it/s]
Processing rows:   7%|▋         | 105701/1500979 [00:27<05:16, 4410.92it/s]
Processing rows:   7%|▋         | 106143/1500979 [00:27<05:16, 4410.50it/s]
Processing rows:   7%|▋         | 106586/1500979 [00:27<05:15, 4414.45it/s]
Processing rows:   7%|▋         | 107028/1500979 [00:27<05:15, 4412.00it/s]
Processing rows:   7%|▋         | 107470/1500979 [00:27<05:19, 4356.61it/s]
Processing rows:   7%|▋         | 107912/1500979 [00:27<05:18, 4375.29it/s]
Processing rows:   7%|▋         | 108353/1500979 [00:28<05:17, 4384.01it/s]
Processing rows:   7%|▋         | 108794/1500979 [00:28<05:17, 4391.48it/s]
Processing rows:   7%|▋         | 109237/1500979 [00:28<05:16, 4402.89it/s]
Processing rows:   7%|▋         | 109678/1500979 [00:28<05:15, 4403.35it/s]
Processing rows:   7%|▋         | 110119/1500979 [00:28<05:15, 4404.66it/s]
Processing rows:   7%|▋         | 110563/1500979 [00:28<05:15, 4412.38it/s]
Processing rows:   7%|▋         | 111005/1500979 [00:28<05:15, 4410.57it/s]
Processing rows:   7%|▋         | 111447/1500979 [00:28<05:15, 4407.66it/s]
Processing rows:   7%|▋         | 111890/1500979 [00:28<05:14, 4412.99it/s]
Processing rows:   7%|▋         | 112332/1500979 [00:28<05:14, 4413.69it/s]
Processing rows:   8%|▊         | 112774/1500979 [00:29<05:15, 4405.16it/s]
Processing rows:   8%|▊         | 113216/1500979 [00:29<05:14, 4407.58it/s]
Processing rows:   8%|▊         | 113658/1500979 [00:29<05:14, 4409.64it/s]
Processing rows:   8%|▊         | 114102/1500979 [00:29<05:13, 4417.64it/s]
Processing rows:   8%|▊         | 114545/1500979 [00:29<05:13, 4418.34it/s]
Processing rows:   8%|▊         | 114987/1500979 [00:29<05:13, 4415.83it/s]
Processing rows:   8%|▊         | 115432/1500979 [00:29<05:13, 4423.11it/s]
Processing rows:   8%|▊         | 115875/1500979 [00:29<05:17, 4363.93it/s]
Processing rows:   8%|▊         | 116317/1500979 [00:29<05:16, 4379.09it/s]
Processing rows:   8%|▊         | 116761/1500979 [00:29<05:14, 4395.49it/s]
Processing rows:   8%|▊         | 117203/1500979 [00:30<05:14, 4400.04it/s]
Processing rows:   8%|▊         | 117644/1500979 [00:30<05:14, 4402.38it/s]
Processing rows:   8%|▊         | 118087/1500979 [00:30<05:13, 4409.12it/s]
Processing rows:   8%|▊         | 118529/1500979 [00:30<05:13, 4410.97it/s]
Processing rows:   8%|▊         | 118973/1500979 [00:30<05:12, 4416.70it/s]
Processing rows:   8%|▊         | 119415/1500979 [00:30<05:12, 4416.01it/s]
Processing rows:   8%|▊         | 119857/1500979 [00:30<05:12, 4416.10it/s]
Processing rows:   8%|▊         | 120301/1500979 [00:30<05:12, 4421.53it/s]
Processing rows:   8%|▊         | 120744/1500979 [00:30<05:12, 4419.77it/s]
Processing rows:   8%|▊         | 121186/1500979 [00:30<05:12, 4419.46it/s]
Processing rows:   8%|▊         | 121631/1500979 [00:31<05:11, 4426.20it/s]
Processing rows:   8%|▊         | 122074/1500979 [00:31<05:18, 4323.26it/s]
Processing rows:   8%|▊         | 122516/1500979 [00:31<05:16, 4350.35it/s]
Processing rows:   8%|▊         | 122960/1500979 [00:31<05:14, 4374.67it/s]
Processing rows:   8%|▊         | 123402/1500979 [00:31<05:13, 4388.06it/s]
Processing rows:   8%|▊         | 123842/1500979 [00:31<05:17, 4337.22it/s]
Processing rows:   8%|▊         | 124286/1500979 [00:31<05:15, 4365.55it/s]
Processing rows:   8%|▊         | 124727/1500979 [00:31<05:14, 4378.47it/s]
Processing rows:   8%|▊         | 125171/1500979 [00:31<05:13, 4394.19it/s]
Processing rows:   8%|▊         | 125613/1500979 [00:32<05:12, 4400.64it/s]
Processing rows:   8%|▊         | 126055/1500979 [00:32<05:12, 4403.72it/s]
Processing rows:   8%|▊         | 126499/1500979 [00:32<05:11, 4411.87it/s]
Processing rows:   8%|▊         | 126941/1500979 [00:32<05:12, 4400.30it/s]
Processing rows:   8%|▊         | 127383/1500979 [00:32<05:11, 4404.33it/s]
Processing rows:   9%|▊         | 127827/1500979 [00:32<05:11, 4413.36it/s]
Processing rows:   9%|▊         | 128269/1500979 [00:32<05:10, 4414.15it/s]
Processing rows:   9%|▊         | 128711/1500979 [00:32<05:10, 4414.92it/s]
Processing rows:   9%|▊         | 129154/1500979 [00:32<05:10, 4418.91it/s]
Processing rows:   9%|▊         | 129596/1500979 [00:32<05:10, 4416.66it/s]
Processing rows:   9%|▊         | 130038/1500979 [00:33<05:10, 4416.05it/s]
Processing rows:   9%|▊         | 130482/1500979 [00:33<05:09, 4422.60it/s]
Processing rows:   9%|▊         | 130925/1500979 [00:33<05:09, 4419.69it/s]
Processing rows:   9%|▉         | 131369/1500979 [00:33<05:09, 4423.46it/s]
Processing rows:   9%|▉         | 131812/1500979 [00:33<05:09, 4419.44it/s]
Processing rows:   9%|▉         | 132254/1500979 [00:33<05:13, 4362.57it/s]
Processing rows:   9%|▉         | 132697/1500979 [00:33<05:12, 4381.68it/s]
Processing rows:   9%|▉         | 133139/1500979 [00:33<05:11, 4391.03it/s]
Processing rows:   9%|▉         | 133580/1500979 [00:33<05:11, 4396.61it/s]
Processing rows:   9%|▉         | 134023/1500979 [00:33<05:10, 4405.43it/s]
Processing rows:   9%|▉         | 134465/1500979 [00:34<05:10, 4407.00it/s]
Processing rows:   9%|▉         | 134907/1500979 [00:34<05:09, 4409.48it/s]
Processing rows:   9%|▉         | 135350/1500979 [00:34<05:09, 4413.24it/s]
Processing rows:   9%|▉         | 135792/1500979 [00:34<05:09, 4410.98it/s]
Processing rows:   9%|▉         | 136234/1500979 [00:34<05:09, 4410.00it/s]
Processing rows:   9%|▉         | 136677/1500979 [00:34<05:09, 4413.77it/s]
Processing rows:   9%|▉         | 137119/1500979 [00:34<05:09, 4413.74it/s]
Processing rows:   9%|▉         | 137562/1500979 [00:34<05:08, 4418.24it/s]
Processing rows:   9%|▉         | 138004/1500979 [00:34<05:08, 4414.92it/s]
Processing rows:   9%|▉         | 138446/1500979 [00:34<05:08, 4412.49it/s]
Processing rows:   9%|▉         | 138890/1500979 [00:35<05:08, 4418.40it/s]
Processing rows:   9%|▉         | 139334/1500979 [00:35<05:07, 4422.05it/s]
Processing rows:   9%|▉         | 139777/1500979 [00:35<05:08, 4419.48it/s]
Processing rows:   9%|▉         | 140221/1500979 [00:35<05:07, 4424.27it/s]
Processing rows:   9%|▉         | 140664/1500979 [00:35<05:11, 4366.72it/s]
Processing rows:   9%|▉         | 141101/1500979 [00:35<07:54, 2864.07it/s]
Processing rows:   9%|▉         | 141545/1500979 [00:35<07:04, 3205.50it/s]
Processing rows:   9%|▉         | 141988/1500979 [00:35<06:28, 3495.27it/s]
Processing rows:   9%|▉         | 142431/1500979 [00:36<06:04, 3730.66it/s]
Processing rows:  10%|▉         | 142874/1500979 [00:36<05:46, 3914.18it/s]
Processing rows:  10%|▉         | 143296/1500979 [00:36<05:40, 3986.60it/s]
Processing rows:  10%|▉         | 143742/1500979 [00:36<05:29, 4117.22it/s]
