pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:21:28 +03 2025 ---
--- SLURM JOB ID: 18607 ---
--- Python environment activated ---
--- W&B API Key set ---
--- Ensured output directory exists at: /users/oguz.arslan1/outputs/baseline-xgb-outputs ---
--- Starting Python script ---
wandb: Currently logged in as: boysle (boysle-boun) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.3
wandb: Run data is saved locally in /wandb/run-20250903_212133-r37ylox5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline-XGB-Job_18607
wandb: ⭐️ View project at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization
wandb: 🚀 View run at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization/runs/r37ylox5
Indexing train files:   0%|          | 0/14 [00:00<?, ?it/s]Indexing train files:   7%|▋         | 1/14 [00:00<00:05,  2.29it/s]Indexing train files:  14%|█▍        | 2/14 [00:00<00:04,  2.40it/s]Indexing train files:  21%|██▏       | 3/14 [00:01<00:04,  2.43it/s]Indexing train files:  29%|██▊       | 4/14 [00:01<00:04,  2.46it/s]Indexing train files:  36%|███▌      | 5/14 [00:02<00:03,  2.46it/s]Indexing train files:  43%|████▎     | 6/14 [00:02<00:03,  2.46it/s]Indexing train files:  50%|█████     | 7/14 [00:02<00:02,  2.47it/s]Indexing train files:  57%|█████▋    | 8/14 [00:03<00:02,  2.42it/s]Indexing train files:  64%|██████▍   | 9/14 [00:03<00:02,  2.40it/s]Indexing train files:  71%|███████▏  | 10/14 [00:04<00:01,  2.40it/s]Indexing train files:  79%|███████▊  | 11/14 [00:04<00:01,  2.39it/s]Indexing train files:  86%|████████▌ | 12/14 [00:04<00:00,  2.38it/s]Indexing train files:  93%|█████████▎| 13/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.40it/s]
--- Loading train data into memory... ---
Loading train data into memory:   0%|          | 0/14 [00:00<?, ?it/s]Loading train data into memory:   7%|▋         | 1/14 [00:04<00:53,  4.11s/it]Loading train data into memory:  14%|█▍        | 2/14 [00:08<00:47,  3.98s/it]Loading train data into memory:  21%|██▏       | 3/14 [00:11<00:43,  3.93s/it]Loading train data into memory:  29%|██▊       | 4/14 [00:15<00:39,  3.94s/it]Loading train data into memory:  36%|███▌      | 5/14 [00:19<00:35,  3.97s/it]Loading train data into memory:  43%|████▎     | 6/14 [00:23<00:31,  3.96s/it]Loading train data into memory:  50%|█████     | 7/14 [00:27<00:27,  3.95s/it]Loading train data into memory:  57%|█████▋    | 8/14 [00:31<00:23,  3.96s/it]Loading train data into memory:  64%|██████▍   | 9/14 [00:35<00:19,  3.95s/it]Loading train data into memory:  71%|███████▏  | 10/14 [00:39<00:15,  3.92s/it]Loading train data into memory:  79%|███████▊  | 11/14 [00:43<00:11,  3.94s/it]Loading train data into memory:  86%|████████▌ | 12/14 [00:47<00:07,  3.94s/it]Loading train data into memory:  93%|█████████▎| 13/14 [00:51<00:03,  3.95s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.94s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.95s/it]
Indexing val files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing val files:  33%|███▎      | 1/3 [00:00<00:00,  2.46it/s]Indexing val files:  67%|██████▋   | 2/3 [00:00<00:00,  2.39it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading val data into memory... ---
Loading val data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading val data into memory:  33%|███▎      | 1/3 [00:03<00:07,  3.96s/it]Loading val data into memory:  67%|██████▋   | 2/3 [00:07<00:03,  3.94s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Indexing test files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing test files:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]Indexing test files:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.41it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading test data into memory... ---
Loading test data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading test data into memory:  33%|███▎      | 1/3 [00:04<00:08,  4.09s/it]Loading test data into memory:  67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]

Calculated scale_pos_weight for Orange: 31.67
Calculated scale_pos_weight for Blue: 28.16

--- Training Orange Classifier ---
/opt/python3/venv/base/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [21:23:25] WARNING: /workspace/src/learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.67902
[149]	validation_0-logloss:0.44893
[150]	validation_0-logloss:0.44883
[151]	validation_0-logloss:0.44866
[152]	validation_0-logloss:0.44834
[153]	validation_0-logloss:0.44810
[154]	validation_0-logloss:0.44792
[155]	validation_0-logloss:0.44773
[156]	validation_0-logloss:0.44745
[157]	validation_0-logloss:0.44727
[158]	validation_0-logloss:0.44706
[159]	validation_0-logloss:0.44693
[160]	validation_0-logloss:0.44677
[161]	validation_0-logloss:0.44659
[162]	validation_0-logloss:0.44626
[163]	validation_0-logloss:0.44603
[164]	validation_0-logloss:0.44580
[165]	validation_0-logloss:0.44565
[166]	validation_0-logloss:0.44547
[167]	validation_0-logloss:0.44529
[168]	validation_0-logloss:0.44506
[169]	validation_0-logloss:0.44485
[170]	validation_0-logloss:0.44466
[171]	validation_0-logloss:0.44453
[172]	validation_0-logloss:0.44438
[173]	validation_0-logloss:0.44416
[174]	validation_0-logloss:0.44396
[175]	validation_0-logloss:0.44379
[176]	validation_0-logloss:0.44354
[177]	validation_0-logloss:0.44332
[178]	validation_0-logloss:0.44308
[179]	validation_0-logloss:0.44288
[180]	validation_0-logloss:0.44260
[181]	validation_0-logloss:0.44243
[182]	validation_0-logloss:0.44231
[183]	validation_0-logloss:0.44210
[184]	validation_0-logloss:0.44193
[185]	validation_0-logloss:0.44176
[186]	validation_0-logloss:0.44158
[187]	validation_0-logloss:0.44143
[188]	validation_0-logloss:0.44129
[189]	validation_0-logloss:0.44106
[190]	validation_0-logloss:0.44088
[191]	validation_0-logloss:0.44080
[192]	validation_0-logloss:0.44068
[193]	validation_0-logloss:0.44049
[194]	validation_0-logloss:0.44038
[195]	validation_0-logloss:0.44025
[196]	validation_0-logloss:0.43992
[197]	validation_0-logloss:0.43979
[198]	validation_0-logloss:0.43960
[199]	validation_0-logloss:0.43939
[200]	validation_0-logloss:0.43925
[201]	validation_0-logloss:0.43912
[202]	validation_0-logloss:0.43900
[203]	validation_0-logloss:0.43873
[204]	validation_0-logloss:0.43860
[205]	validation_0-logloss:0.43841
[206]	validation_0-logloss:0.43826
[207]	validation_0-logloss:0.43811
[208]	validation_0-logloss:0.43794
[209]	validation_0-logloss:0.43775
[210]	validation_0-logloss:0.43762
[211]	validation_0-logloss:0.43749
[212]	validation_0-logloss:0.43738
[213]	validation_0-logloss:0.43727
[214]	validation_0-logloss:0.43714
[215]	validation_0-logloss:0.43700
[216]	validation_0-logloss:0.43661
[217]	validation_0-logloss:0.43646
[218]	validation_0-logloss:0.43631
[219]	validation_0-logloss:0.43619
[220]	validation_0-logloss:0.43604
[221]	validation_0-logloss:0.43592
[222]	validation_0-logloss:0.43576
[223]	validation_0-logloss:0.43557
[224]	validation_0-logloss:0.43537
[225]	validation_0-logloss:0.43521
[226]	validation_0-logloss:0.43511
[227]	validation_0-logloss:0.43477
[228]	validation_0-logloss:0.43464
[229]	validation_0-logloss:0.43454
[230]	validation_0-logloss:0.43442
[231]	validation_0-logloss:0.43433
[232]	validation_0-logloss:0.43422
[233]	validation_0-logloss:0.43408
[234]	validation_0-logloss:0.43396
[235]	validation_0-logloss:0.43380
[236]	validation_0-logloss:0.43367
[237]	validation_0-logloss:0.43348
[238]	validation_0-logloss:0.43337
[239]	validation_0-logloss:0.43327
[240]	validation_0-logloss:0.43312
[241]	validation_0-logloss:0.43296
[242]	validation_0-logloss:0.43286
[243]	validation_0-logloss:0.43276
[244]	validation_0-logloss:0.43254
[245]	validation_0-logloss:0.43240
[246]	validation_0-logloss:0.43231
[247]	validation_0-logloss:0.43220
[248]	validation_0-logloss:0.43209
[249]	validation_0-logloss:0.43203
[250]	validation_0-logloss:0.43191
[251]	validation_0-logloss:0.43175
[252]	validation_0-logloss:0.43166
[253]	validation_0-logloss:0.43152
[254]	validation_0-logloss:0.43143
[255]	validation_0-logloss:0.43124
[256]	validation_0-logloss:0.43109
[257]	validation_0-logloss:0.43093
[258]	validation_0-logloss:0.43074
[259]	validation_0-logloss:0.43055
[260]	validation_0-logloss:0.43045
[261]	validation_0-logloss:0.43035
[262]	validation_0-logloss:0.43004
[263]	validation_0-logloss:0.42987
[264]	validation_0-logloss:0.42974
[265]	validation_0-logloss:0.42962
[266]	validation_0-logloss:0.42950
[267]	validation_0-logloss:0.42943
[268]	validation_0-logloss:0.42932
[269]	validation_0-logloss:0.42923
[270]	validation_0-logloss:0.42915
[271]	validation_0-logloss:0.42893
[272]	validation_0-logloss:0.42882
[273]	validation_0-logloss:0.42873
[274]	validation_0-logloss:0.42864
[275]	validation_0-logloss:0.42856
[276]	validation_0-logloss:0.42844
[277]	validation_0-logloss:0.42839
[278]	validation_0-logloss:0.42833
[279]	validation_0-logloss:0.42817
[280]	validation_0-logloss:0.42802
[281]	validation_0-logloss:0.42791
[282]	validation_0-logloss:0.42772
[283]	validation_0-logloss:0.42762
[284]	validation_0-logloss:0.42747
[285]	validation_0-logloss:0.42739
[286]	validation_0-logloss:0.42710
[287]	validation_0-logloss:0.42695
[288]	validation_0-logloss:0.42683
[289]	validation_0-logloss:0.42673
[290]	validation_0-logloss:0.42660
[291]	validation_0-logloss:0.42649
[292]	validation_0-logloss:0.42629
[293]	validation_0-logloss:0.42621
[294]	validation_0-logloss:0.42611
[295]	validation_0-logloss:0.42598
[296]	validation_0-logloss:0.42591
[297]	validation_0-logloss:0.42584
[298]	validation_0-logloss:0.42578
[299]	validation_0-logloss:0.42557
[300]	validation_0-logloss:0.42550
[301]	validation_0-logloss:0.42537
[302]	validation_0-logloss:0.42522
[303]	validation_0-logloss:0.42509
[304]	validation_0-logloss:0.42496
[305]	validation_0-logloss:0.42492
[306]	validation_0-logloss:0.42490
[307]	validation_0-logloss:0.42476
[308]	validation_0-logloss:0.42468
[309]	validation_0-logloss:0.42457
[310]	validation_0-logloss:0.42450
[311]	validation_0-logloss:0.42440
[312]	validation_0-logloss:0.42431
[313]	validation_0-logloss:0.42421
[314]	validation_0-logloss:0.42409
[315]	validation_0-logloss:0.42400
[316]	validation_0-logloss:0.42389
[317]	validation_0-logloss:0.42383
[318]	validation_0-logloss:0.42362
[319]	validation_0-logloss:0.42355
[320]	validation_0-logloss:0.42341
[321]	validation_0-logloss:0.42333
[322]	validation_0-logloss:0.42319
[323]	validation_0-logloss:0.42309
[324]	validation_0-logloss:0.42293
[325]	validation_0-logloss:0.42287
[326]	validation_0-logloss:0.42276
[327]	validation_0-logloss:0.42267
[328]	validation_0-logloss:0.42257
[329]	validation_0-logloss:0.42250
[330]	validation_0-logloss:0.42240
[331]	validation_0-logloss:0.42223
[332]	validation_0-logloss:0.42204
[333]	validation_0-logloss:0.42195
[334]	validation_0-logloss:0.42191
[335]	validation_0-logloss:0.42182
[336]	validation_0-logloss:0.42177
[337]	validation_0-logloss:0.42162
[338]	validation_0-logloss:0.42156
[339]	validation_0-logloss:0.42133
[340]	validation_0-logloss:0.42122
[341]	validation_0-logloss:0.42114
[342]	validation_0-logloss:0.42108
[343]	validation_0-logloss:0.42096
[344]	validation_0-logloss:0.42083
[345]	validation_0-logloss:0.42074
[346]	validation_0-logloss:0.42064
[347]	validation_0-logloss:0.42054
[348]	validation_0-logloss:0.42043
[349]	validation_0-logloss:0.42033
[350]	validation_0-logloss:0.42017
[351]	validation_0-logloss:0.42010
[352]	validation_0-logloss:0.42003
[353]	validation_0-logloss:0.41991
[354]	validation_0-logloss:0.41982
[355]	validation_0-logloss:0.41975
[356]	validation_0-logloss:0.41965
[357]	validation_0-logloss:0.41957
[358]	validation_0-logloss:0.41953
[359]	validation_0-logloss:0.41945
[360]	validation_0-logloss:0.41935
[361]	validation_0-logloss:0.41929
[362]	validation_0-logloss:0.41923
[363]	validation_0-logloss:0.41915
[364]	validation_0-logloss:0.41905
[365]	validation_0-logloss:0.41898
[366]	validation_0-logloss:0.41893
[367]	validation_0-logloss:0.41883
[368]	validation_0-logloss:0.41879
[369]	validation_0-logloss:0.41870
[370]	validation_0-logloss:0.41863
[371]	validation_0-logloss:0.41859
[372]	validation_0-logloss:0.41846
[373]	validation_0-logloss:0.41837
[374]	validation_0-logloss:0.41829
[375]	validation_0-logloss:0.41826
[376]	validation_0-logloss:0.41814
[377]	validation_0-logloss:0.41804
[378]	validation_0-logloss:0.41795
[379]	validation_0-logloss:0.41789
[380]	validation_0-logloss:0.41779
[381]	validation_0-logloss:0.41765
[382]	validation_0-logloss:0.41761
[383]	validation_0-logloss:0.41750
[384]	validation_0-logloss:0.41737
[385]	validation_0-logloss:0.41728
[386]	validation_0-logloss:0.41718
[387]	validation_0-logloss:0.41709
[388]	validation_0-logloss:0.41705
[389]	validation_0-logloss:0.41694
[390]	validation_0-logloss:0.41670
[391]	validation_0-logloss:0.41661
[392]	validation_0-logloss:0.41658
[393]	validation_0-logloss:0.41651
[394]	validation_0-logloss:0.41644
[395]	validation_0-logloss:0.41635
[396]	validation_0-logloss:0.41630
[397]	validation_0-logloss:0.41623
[398]	validation_0-logloss:0.41611
[399]	validation_0-logloss:0.41606
[400]	validation_0-logloss:0.41600
[401]	validation_0-logloss:0.41594
[402]	validation_0-logloss:0.41583
[403]	validation_0-logloss:0.41570
[404]	validation_0-logloss:0.41563
[405]	validation_0-logloss:0.41557
[406]	validation_0-logloss:0.41550
[407]	validation_0-logloss:0.41541
[408]	validation_0-logloss:0.41532
[409]	validation_0-logloss:0.41523
[410]	validation_0-logloss:0.41517
[411]	validation_0-logloss:0.41511
[412]	validation_0-logloss:0.41506
[413]	validation_0-logloss:0.41498
[414]	validation_0-logloss:0.41491
[415]	validation_0-logloss:0.41482
[416]	validation_0-logloss:0.41474
[417]	validation_0-logloss:0.41465
[418]	validation_0-logloss:0.41452
[419]	validation_0-logloss:0.41443
[420]	validation_0-logloss:0.41434
[421]	validation_0-logloss:0.41430
[422]	validation_0-logloss:0.41425
[423]	validation_0-logloss:0.41408
[424]	validation_0-logloss:0.41400
[425]	validation_0-logloss:0.41391
[426]	validation_0-logloss:0.41385
[427]	validation_0-logloss:0.41377
[428]	validation_0-logloss:0.41366
[429]	validation_0-logloss:0.41357
[430]	validation_0-logloss:0.41351
[431]	validation_0-logloss:0.41345
[432]	validation_0-logloss:0.41346
[433]	validation_0-logloss:0.41339
[434]	validation_0-logloss:0.41331
[435]	validation_0-logloss:0.41325
[436]	validation_0-logloss:0.41312
[437]	validation_0-logloss:0.41300
[438]	validation_0-logloss:0.41292
[439]	validation_0-logloss:0.41278
[440]	validation_0-logloss:0.41270
[441]	validation_0-logloss:0.41267
[442]	validation_0-logloss:0.41260
[443]	validation_0-logloss:0.41252
[444]	validation_0-logloss:0.41247
[445]	validation_0-logloss:0.41241
[446]	validation_0-logloss:0.41232
[447]	validation_0-logloss:0.41223
[448]	validation_0-logloss:0.41213
[449]	validation_0-logloss:0.41210
[450]	validation_0-logloss:0.41203
[451]	validation_0-logloss:0.41202
[452]	validation_0-logloss:0.41192
[453]	validation_0-logloss:0.41178
[454]	validation_0-logloss:0.41172
[455]	validation_0-logloss:0.41160
[456]	validation_0-logloss:0.41154
[457]	validation_0-logloss:0.41148
[458]	validation_0-logloss:0.41137
[459]	validation_0-logloss:0.41131
[460]	validation_0-logloss:0.41126
[461]	validation_0-logloss:0.41120
[462]	validation_0-logloss:0.41106
[463]	validation_0-logloss:0.41100
[464]	validation_0-logloss:0.41092
[465]	validation_0-logloss:0.41088
[466]	validation_0-logloss:0.41083
[467]	validation_0-logloss:0.41077
[468]	validation_0-logloss:0.41074
[469]	validation_0-logloss:0.41072
[470]	validation_0-logloss:0.41065
[471]	validation_0-logloss:0.41060
[472]	validation_0-logloss:0.41053
[473]	validation_0-logloss:0.41043
[474]	validation_0-logloss:0.41041
[475]	validation_0-logloss:0.41026
[476]	validation_0-logloss:0.41024
[477]	validation_0-logloss:0.41018
[478]	validation_0-logloss:0.41011
[479]	validation_0-logloss:0.41004
[480]	validation_0-logloss:0.40997
